Datetime,Open,High,Low,Close,Volume,min,max,Trend,Action
2025-01-22 12:45:00-05:00,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,318,,,UpTrend,
2025-01-22 12:46:00-05:00,3.900000095367432,3.900000095367432,3.8949999809265137,3.900000095367432,7150,,,UpTrend,
2025-01-22 12:47:00-05:00,3.900000095367432,3.900000095367432,3.891700029373169,3.891700029373169,1589,,,UpTrend,Countermove
2025-01-22 12:48:00-05:00,3.8901000022888175,3.920000076293945,3.8901000022888175,3.9149999618530273,1368,,,UpTrend,
2025-01-22 12:49:00-05:00,3.910000085830689,3.910000085830689,3.910000085830689,3.910000085830689,2829,,,UpTrend,Countermove
2025-01-22 12:55:00-05:00,3.920000076293945,3.920000076293945,3.910000085830689,3.910000085830689,390,,,UpTrend,
2025-01-22 12:57:00-05:00,3.920000076293945,3.920000076293945,3.920000076293945,3.920000076293945,269,,3.920000076293945,DownTrend,Reversal
2025-01-22 12:58:00-05:00,3.910000085830689,3.910000085830689,3.900000095367432,3.910000085830689,2541,,,DownTrend,
2025-01-22 12:59:00-05:00,3.910000085830689,3.910000085830689,3.869999885559082,3.869999885559082,12137,,,DownTrend,
2025-01-22 13:00:00-05:00,3.850100040435791,3.865000009536743,3.850100040435791,3.865000009536743,3000,,,DownTrend,
2025-01-22 13:01:00-05:00,3.8510000705718994,3.8510000705718994,3.799999952316284,3.799999952316284,16313,,,DownTrend,
2025-01-22 13:04:00-05:00,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,966,,,DownTrend,
2025-01-22 13:06:00-05:00,3.785000085830689,3.785000085830689,3.7781999111175537,3.7781999111175537,1446,,,DownTrend,
2025-01-22 13:07:00-05:00,3.8020999431610094,3.8020999431610094,3.8020999431610094,3.8020999431610094,1122,,,DownTrend,Countermove
2025-01-22 13:08:00-05:00,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,758,,,DownTrend,Countermove
2025-01-22 13:09:00-05:00,3.801399946212769,3.801399946212769,3.7899999618530273,3.7899999618530273,2667,,,DownTrend,
2025-01-22 13:10:00-05:00,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,101,3.7699999809265137,,UpTrend,Reversal
2025-01-22 13:11:00-05:00,3.7892000675201416,3.7899999618530273,3.7892000675201416,3.7899999618530273,524,,,UpTrend,
2025-01-22 13:13:00-05:00,3.819600105285645,3.819999933242798,3.819600105285645,3.819999933242798,2669,,,UpTrend,
2025-01-22 13:16:00-05:00,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,314,,,UpTrend,Countermove
2025-01-22 13:17:00-05:00,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,209,,,UpTrend,
2025-01-22 13:19:00-05:00,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,155,,,UpTrend,
2025-01-22 13:22:00-05:00,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,245,,,UpTrend,
2025-01-22 13:25:00-05:00,3.7899999618530273,3.799999952316284,3.7899999618530273,3.799999952316284,2742,,,UpTrend,Countermove
2025-01-22 13:26:00-05:00,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,1017,,,UpTrend,
2025-01-22 13:33:00-05:00,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,318,,,UpTrend,
2025-01-22 13:35:00-05:00,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1189,,,UpTrend,Countermove
2025-01-22 13:40:00-05:00,3.822700023651123,3.829999923706055,3.822700023651123,3.829999923706055,1146,,3.829999923706055,DownTrend,Reversal
2025-01-22 13:42:00-05:00,3.829999923706055,3.829999923706055,3.819999933242798,3.825000047683716,905,,,DownTrend,
2025-01-22 13:43:00-05:00,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,209,,,DownTrend,
2025-01-22 13:44:00-05:00,3.825000047683716,3.829999923706055,3.825000047683716,3.829999923706055,693,,,DownTrend,Countermove
2025-01-22 13:45:00-05:00,3.819999933242798,3.823199987411499,3.809999942779541,3.809999942779541,2603,,,DownTrend,
2025-01-22 13:46:00-05:00,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,1657,,,DownTrend,
2025-01-22 13:47:00-05:00,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,101,,,DownTrend,
2025-01-22 13:48:00-05:00,3.799999952316284,3.809999942779541,3.799999952316284,3.800600051879883,1468,,,DownTrend,Countermove
2025-01-22 13:50:00-05:00,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,554,,,DownTrend,Countermove
2025-01-22 13:57:00-05:00,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,478,,,DownTrend,
2025-01-22 13:58:00-05:00,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,306,,,DownTrend,
2025-01-22 14:00:00-05:00,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,225,,,DownTrend,Countermove
2025-01-22 14:01:00-05:00,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,842,,,DownTrend,
2025-01-22 14:05:00-05:00,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,715,,,DownTrend,Countermove
2025-01-22 14:07:00-05:00,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,466,,,DownTrend,
2025-01-22 14:11:00-05:00,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,176,,,DownTrend,
2025-01-22 14:13:00-05:00,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,1725,,,DownTrend,
2025-01-22 14:15:00-05:00,3.765000104904175,3.765000104904175,3.765000104904175,3.765000104904175,316,,,DownTrend,
2025-01-22 14:16:00-05:00,3.75,3.75,3.75,3.75,741,3.75,,UpTrend,Reversal
2025-01-22 14:17:00-05:00,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,150,,,UpTrend,
2025-01-22 14:18:00-05:00,3.760900020599365,3.760900020599365,3.760900020599365,3.760900020599365,382,,,UpTrend,Countermove
2025-01-22 14:20:00-05:00,3.766799926757813,3.766799926757813,3.766799926757813,3.766799926757813,2198,,,UpTrend,
2025-01-22 14:21:00-05:00,3.7699999809265137,3.7899999618530273,3.7699999809265137,3.7899999618530273,1560,,,UpTrend,
2025-01-22 14:23:00-05:00,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,957,,,UpTrend,Countermove
2025-01-22 14:26:00-05:00,3.775000095367432,3.775000095367432,3.759999990463257,3.759999990463257,2479,,,UpTrend,Countermove
2025-01-22 14:27:00-05:00,3.7799999713897705,3.829999923706055,3.7799999713897705,3.829999923706055,5616,,,UpTrend,
2025-01-22 14:30:00-05:00,3.820100069046021,3.820100069046021,3.820100069046021,3.820100069046021,382,,,UpTrend,Countermove
2025-01-22 14:31:00-05:00,3.839999914169312,3.839999914169312,3.839999914169312,3.839999914169312,797,,,UpTrend,
2025-01-22 14:33:00-05:00,3.880000114440918,3.884999990463257,3.880000114440918,3.884999990463257,666,,,UpTrend,
2025-01-22 14:34:00-05:00,3.890000104904175,3.890000104904175,3.890000104904175,3.890000104904175,261,,,UpTrend,
2025-01-22 14:35:00-05:00,3.884999990463257,3.890000104904175,3.884999990463257,3.890000104904175,741,,,UpTrend,
2025-01-22 14:36:00-05:00,3.900000095367432,3.900000095367432,3.880000114440918,3.880000114440918,2112,,,UpTrend,Countermove
2025-01-22 14:37:00-05:00,3.884999990463257,3.884999990463257,3.884999990463257,3.884999990463257,3860,,,UpTrend,
2025-01-22 14:38:00-05:00,3.910099983215332,3.910099983215332,3.910099983215332,3.910099983215332,2112,,,UpTrend,
2025-01-22 14:39:00-05:00,3.919199943542481,3.919199943542481,3.919100046157837,3.919100046157837,926,,,UpTrend,
2025-01-22 14:40:00-05:00,3.920000076293945,3.920000076293945,3.910000085830689,3.910000085830689,2269,,,UpTrend,Countermove
2025-01-22 14:44:00-05:00,3.910000085830689,3.920000076293945,3.900000095367432,3.900000095367432,10537,,,UpTrend,Countermove
2025-01-22 14:46:00-05:00,3.910000085830689,3.910000085830689,3.9049999713897705,3.9049999713897705,1610,,,UpTrend,
2025-01-22 14:47:00-05:00,3.910000085830689,3.910000085830689,3.8986001014709473,3.900000095367432,832,,,UpTrend,Countermove
2025-01-22 14:48:00-05:00,3.920000076293945,4.150000095367432,3.920000076293945,4.090000152587891,147495,,4.090000152587891,DownTrend,Reversal
2025-01-22 14:49:00-05:00,4.090000152587891,4.090000152587891,3.940000057220459,3.950000047683716,37084,,,DownTrend,
2025-01-22 14:50:00-05:00,3.950000047683716,3.990000009536743,3.950000047683716,3.9899001121521,7012,,,DownTrend,Countermove
2025-01-22 14:51:00-05:00,3.9700000286102295,3.984999895095825,3.950000047683716,3.950000047683716,4802,,,DownTrend,
2025-01-22 14:52:00-05:00,3.9600000381469727,3.9600000381469727,3.934999942779541,3.9600000381469727,7993,,,DownTrend,Countermove
2025-01-22 14:53:00-05:00,3.971999883651733,4.019999980926514,3.9700000286102295,4.010000228881836,12913,,,DownTrend,Countermove
2025-01-22 14:54:00-05:00,4.0,4.010000228881836,3.9700000286102295,3.984999895095825,6801,,,DownTrend,
2025-01-22 14:55:00-05:00,3.9700000286102295,3.998600006103516,3.9700000286102295,3.998600006103516,2365,,,DownTrend,Countermove
2025-01-22 14:56:00-05:00,3.984999895095825,3.984999895095825,3.849999904632568,3.859999895095825,52382,,,DownTrend,
2025-01-22 14:57:00-05:00,3.857199907302856,3.929699897766113,3.857199907302856,3.929699897766113,7509,,,DownTrend,Countermove
2025-01-22 14:58:00-05:00,3.911999940872192,3.911999940872192,3.819999933242798,3.839999914169312,26684,,,DownTrend,
2025-01-22 14:59:00-05:00,3.8450000286102295,3.880000114440918,3.830600023269653,3.869999885559082,5386,,,DownTrend,Countermove
2025-01-22 15:00:00-05:00,3.869999885559082,3.885900020599365,3.869999885559082,3.882699966430664,2082,,,DownTrend,Countermove
2025-01-22 15:02:00-05:00,3.859999895095825,3.865000009536743,3.859999895095825,3.859999895095825,1162,,,DownTrend,
2025-01-22 15:03:00-05:00,3.849999904632568,3.849999904632568,3.690000057220459,3.690000057220459,30544,,,DownTrend,
2025-01-22 15:04:00-05:00,3.690000057220459,3.729899883270264,3.680500030517578,3.720999956130981,31350,,,DownTrend,Countermove
2025-01-22 15:05:00-05:00,3.7363998889923096,3.7363998889923096,3.670000076293945,3.700000047683716,15469,,,DownTrend,
2025-01-22 15:06:00-05:00,3.700000047683716,3.7200000286102295,3.690000057220459,3.7200000286102295,4724,,,DownTrend,Countermove
2025-01-22 15:07:00-05:00,3.714999914169312,3.724999904632568,3.710099935531616,3.7200000286102295,4945,,,DownTrend,
2025-01-22 15:08:00-05:00,3.7200000286102295,3.7200000286102295,3.609999895095825,3.630000114440918,16648,,,DownTrend,
2025-01-22 15:09:00-05:00,3.630000114440918,3.640000104904175,3.619999885559082,3.630000114440918,3207,,,DownTrend,
2025-01-22 15:10:00-05:00,3.619999885559082,3.634999990463257,3.6026999950408936,3.630000114440918,3442,,,DownTrend,
2025-01-22 15:11:00-05:00,3.609999895095825,3.609999895095825,3.550100088119507,3.550100088119507,14275,3.550100088119507,,DownTrend,
2025-01-22 15:12:00-05:00,3.559999942779541,3.5999999046325684,3.559999942779541,3.5799999237060547,10729,,,,
2025-01-22 15:13:00-05:00,3.563199996948242,3.5999999046325684,3.559999942779541,3.5799999237060547,1492,,,,
2025-01-22 15:14:00-05:00,3.5999999046325684,3.619999885559082,3.5850000381469727,3.5901999473571777,12832,,,,
2025-01-22 15:15:00-05:00,3.587100028991699,3.5999999046325684,3.5850000381469727,3.5999999046325684,4686,,,,
2025-01-22 15:16:00-05:00,3.5899999141693115,3.609999895095825,3.5899999141693115,3.5999999046325684,2482,,,,
2025-01-22 15:17:00-05:00,3.6050000190734863,3.7300000190734863,3.6050000190734863,3.700000047683716,11124,,,,
2025-01-22 15:18:00-05:00,3.670099973678589,3.7300000190734863,3.670000076293945,3.7200000286102295,11404,,,,
2025-01-22 15:19:00-05:00,3.7100000381469727,3.740000009536743,3.7100000381469727,3.714999914169312,5915,,,,
2025-01-22 15:20:00-05:00,3.700000047683716,3.700000047683716,3.660000085830689,3.660000085830689,7172,,,,
2025-01-22 15:22:00-05:00,3.684999942779541,3.690000057220459,3.660000085830689,3.660000085830689,2026,,,,
2025-01-22 15:23:00-05:00,3.660200119018554,3.670000076293945,3.6549999713897705,3.670000076293945,773,,,,
2025-01-22 15:24:00-05:00,3.660000085830689,3.7100000381469727,3.6549999713897705,3.704699993133545,7303,,,,
2025-01-22 15:25:00-05:00,3.7100000381469727,3.7100000381469727,3.670000076293945,3.680000066757202,3382,,,,
2025-01-22 15:26:00-05:00,3.670000076293945,3.670000076293945,3.640000104904175,3.640000104904175,3644,,,,
2025-01-22 15:27:00-05:00,3.623199939727783,3.6449999809265137,3.623199939727783,3.630000114440918,1010,,,,
2025-01-22 15:28:00-05:00,3.6449999809265137,3.6449999809265137,3.6449999809265137,3.6449999809265137,376,,,,
2025-01-22 15:30:00-05:00,3.650000095367432,3.6549999713897705,3.650000095367432,3.6549999713897705,1333,,,,
2025-01-22 15:31:00-05:00,3.650000095367432,3.650000095367432,3.640000104904175,3.640000104904175,1227,,,,
2025-01-22 15:32:00-05:00,3.6549999713897705,3.674999952316284,3.650000095367432,3.674999952316284,7224,,,,
2025-01-22 15:34:00-05:00,3.670000076293945,3.680000066757202,3.670000076293945,3.680000066757202,1944,,,,
2025-01-22 15:35:00-05:00,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,264,,,,
2025-01-22 15:36:00-05:00,3.670000076293945,3.670000076293945,3.660000085830689,3.660000085830689,2552,,,,
2025-01-22 15:37:00-05:00,3.670000076293945,3.690000057220459,3.670000076293945,3.690000057220459,1386,,,,
2025-01-22 15:38:00-05:00,3.690000057220459,3.690000057220459,3.660000085830689,3.660000085830689,3779,,,,
2025-01-22 15:41:00-05:00,3.650000095367432,3.650000095367432,3.650000095367432,3.650000095367432,339,,,,
2025-01-22 15:42:00-05:00,3.6463000774383545,3.650000095367432,3.6463000774383545,3.650000095367432,2217,,,,
2025-01-22 15:43:00-05:00,3.650000095367432,3.680000066757202,3.650000095367432,3.680000066757202,6956,,,,
2025-01-22 15:44:00-05:00,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,720,,,,
2025-01-22 15:45:00-05:00,3.690000057220459,3.700000047683716,3.690000057220459,3.700000047683716,1306,,,,
2025-01-22 15:46:00-05:00,3.700000047683716,3.7200000286102295,3.700000047683716,3.7200000286102295,16188,,,,
2025-01-22 15:47:00-05:00,3.729899883270264,3.759999990463257,3.729899883270264,3.744999885559082,4364,,,,
2025-01-22 15:48:00-05:00,3.744999885559082,3.759999990463257,3.7300000190734863,3.7392001152038574,12392,,,,
2025-01-22 15:49:00-05:00,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,700,,,,
2025-01-22 15:50:00-05:00,3.740000009536743,3.7799999713897705,3.740000009536743,3.759999990463257,6265,,,,
2025-01-22 15:51:00-05:00,3.759999990463257,3.759999990463257,3.744999885559082,3.744999885559082,1315,,,,
2025-01-22 15:52:00-05:00,3.744999885559082,3.75,3.7200000286102295,3.7200000286102295,9399,,,,
2025-01-22 15:53:00-05:00,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,674,,,,
2025-01-22 15:54:00-05:00,3.700700044631958,3.7100000381469727,3.700700044631958,3.7100000381469727,2920,,,,
2025-01-22 15:55:00-05:00,3.729899883270264,3.729899883270264,3.7100000381469727,3.7100000381469727,2597,,,,
2025-01-22 15:56:00-05:00,3.7100000381469727,3.7100000381469727,3.690000057220459,3.690000057220459,3097,,,,
2025-01-22 15:57:00-05:00,3.690000057220459,3.694999933242798,3.684999942779541,3.690000057220459,2226,,,,
2025-01-22 15:58:00-05:00,3.700000047683716,3.7300000190734863,3.700000047683716,3.7188000679016113,6636,,,,
2025-01-22 15:59:00-05:00,3.700000047683716,3.700000047683716,3.650000095367432,3.660000085830689,25279,,,,
